rank	numeric_suffix	doc_id
263	264	hsm/2c35868d_0264.txt
264	265	hsm/9f1cb28a_0265.txt
265	266	hsm/faac8671_0266.txt
266	267	hsm/9e289408_0267.txt
267	268	hsm/d084cd8f_0268.txt
268	269	hsm/33c1afb9_0269.txt
269	270	hsm/704fca28_0270.txt
270	271	hsm/e6912a59_0271.txt
271	272	hsm/4240623b_0272.txt
272	273	hsm/8720180d_0273.txt
273	274	hsm/0767b608_0274.txt
274	275	hsm/20268fab_0275.txt
275	276	hsm/deea9774_0276.txt
276	277	hsm/4de22ab6_0277.txt
277	278	hsm/fdb914ea_0278.txt
278	279	hsm/e86e8885_0279.txt
279	280	hsm/38adad1d_0280.txt
280	281	hsm/ccaef18a_0281.txt
281	282	hsm/9062f31a_0282.txt
282	283	hsm/61cba08b_0283.txt
283	284	hsm/dda5b357_0284.txt
284	285	hsm/8384abf9_0285.txt
285	286	hsm/20065544_0286.txt
286	287	hsm/5400c56f_0287.txt
287	288	hsm/51780bf3_0288.txt
288	289	hsm/5c04d3ac_0289.txt
289	290	hsm/5864ffc0_0290.txt
290	291	hsm/316ab0ce_0291.txt
291	292	hsm/f7017ce7_0292.txt
292	293	hsm/43db1538_0293.txt
293	294	hsm/29b2fc71_0294.txt
294	295	hsm/c249219d_0295.txt
295	296	hsm/8ff22e7c_0296.txt
296	297	hsm/5b3b6d5d_0297.txt
297	298	hsm/e8423ba8_0298.txt
298	299	hsm/ba402b00_0299.txt
299	300	hsm/a3eb5582_0300.txt
300	301	hsm/2beb4625_0301.txt
301	302	hsm/062e4b0f_0302.txt
302	303	hsm/9b9d43e4_0303.txt
303	304	hsm/a983a683_0304.txt
304	305	hsm/f2c12ab5_0305.txt
305	306	hsm/df4f5400_0306.txt
306	307	hsm/0053b04e_0307.txt
307	308	hsm/045e6f8c_0308.txt
308	309	hsm/71c4be02_0309.txt
309	310	hsm/dee85eb1_0310.txt
310	311	hsm/49c9034d_0311.txt
311	312	hsm/d8749aec_0312.txt
312	313	hsm/8d815052_0313.txt
313	314	hsm/e409de8c_0314.txt
314	315	hsm/4055a166_0315.txt
315	316	hsm/75195989_0316.txt
316	317	hsm/86fcc6fb_0317.txt
317	318	hsm/d068953b_0318.txt
318	319	hsm/bb2cf779_0319.txt
319	320	hsm/b5c19e20_0320.txt
320	321	hsm/ee5b2a02_0321.txt
321	322	hsm/6f9e63c2_0322.txt
322	323	hsm/f6613d31_0323.txt
323	324	hsm/3ef9fcc0_0324.txt
324	325	hsm/f5d34f4b_0325.txt
325	326	hsm/a4ea7948_0326.txt
326	327	hsm/875cf1b3_0327.txt
327	328	hsm/9fbd15c9_0328.txt
328	329	hsm/8067d519_0329.txt
329	330	hsm/ac3f0467_0330.txt
330	331	hsm/04dee4a2_0331.txt
331	332	hsm/3b4bece5_0332.txt
332	333	hsm/26d82456_0333.txt
333	334	hsm/5bfefc94_0334.txt
334	335	hsm/b48508de_0335.txt
335	336	hsm/e44b654f_0336.txt
336	337	hsm/88b67c78_0337.txt
337	338	hsm/18a9d993_0338.txt
338	339	hsm/9c3a84e8_0339.txt
339	340	hsm/4d0a4b2f_0340.txt
340	341	hsm/d5769c7c_0341.txt
341	342	hsm/a036ef75_0342.txt
342	343	hsm/7da8264f_0343.txt
343	344	hsm/a33e6898_0344.txt
344	345	hsm/7cd1c13f_0345.txt
345	346	hsm/482e69da_0346.txt
346	347	hsm/878739e3_0347.txt
347	348	hsm/8a5ef6c2_0348.txt
348	349	hsm/64cde443_0349.txt
349	350	hsm/b7f90d00_0350.txt
350	351	hsm/3830fccb_0351.txt
351	352	hsm/bd9c84ff_0352.txt
352	353	hsm/40a56e2d_0353.txt
353	354	hsm/973447ba_0354.txt
354	355	hsm/30ca708e_0355.txt
355	356	hsm/df052882_0356.txt
356	357	hsm/e014e99e_0357.txt
357	358	hsm/47290d4a_0358.txt
358	359	hsm/c77ac6fb_0359.txt
359	360	hsm/e4f7f836_0360.txt
360	361	hsm/08edb48e_0361.txt
361	362	hsm/34cf07b4_0362.txt
362	363	hsm/879fde9f_0363.txt
363	364	hsm/df76d7c1_0364.txt
364	365	hsm/d804e9aa_0365.txt
365	366	hsm/e82e08c1_0366.txt
366	367	hsm/debfde33_0367.txt
367	368	hsm/6014979c_0368.txt
368	369	hsm/8a942dbe_0369.txt
369	370	hsm/863ad4ce_0370.txt
370	371	hsm/03ca1c59_0371.txt
371	372	hsm/f7d01d6e_0372.txt
372	373	hsm/27b8de6f_0373.txt
373	374	hsm/8643c182_0374.txt
374	375	hsm/b00c9925_0375.txt
375	376	hsm/35e67b06_0376.txt
376	377	hsm/9253784b_0377.txt
377	378	hsm/22c6f1e7_0378.txt
378	379	hsm/0ad6758e_0379.txt
379	380	hsm/1b991573_0380.txt
380	381	hsm/6974c7c3_0381.txt
381	382	hsm/6bbcf027_0382.txt
382	383	hsm/cb0a8d12_0383.txt
383	384	hsm/724409cd_0384.txt
384	385	hsm/d7810af8_0385.txt
385	386	hsm/e944181c_0386.txt
386	387	hsm/a008d28d_0387.txt
387	388	hsm/0e9379b9_0388.txt
388	389	hsm/11eee40b_0389.txt
389	390	hsm/52be41fd_0390.txt
390	391	hsm/f7866cf8_0391.txt
391	392	hsm/5a3a66e4_0392.txt
392	393	hsm/a6aaac37_0393.txt
393	394	hsm/ea5c64af_0394.txt
394	395	hsm/e3c0d76e_0395.txt
395	396	hsm/790df3fb_0396.txt
396	397	hsm/5a41124a_0397.txt
397	398	hsm/45cf5986_0398.txt
398	399	hsm/8cd56395_0399.txt
399	400	hsm/77c2c42a_0400.txt
400	401	hsm/212f9733_0401.txt
401	402	hsm/f91917e5_0402.txt
402	403	hsm/bedcce70_0403.txt
403	404	hsm/bb7253c4_0404.txt
404	405	hsm/d13d6011_0405.txt
405	406	hsm/2ed9dba7_0406.txt
406	407	hsm/c1dd42b8_0407.txt
407	408	hsm/58484a21_0408.txt
408	409	hsm/78f0f77c_0409.txt
409	410	hsm/ff911f7c_0410.txt
410	411	hsm/d0c432b8_0411.txt
411	412	hsm/c2199f97_0412.txt
412	413	hsm/2093898c_0413.txt
413	414	hsm/f1f3de45_0414.txt
414	415	hsm/05e0c1de_0415.txt
415	416	hsm/daa23203_0416.txt
416	417	hsm/9fabbefd_0417.txt
417	418	hsm/d6f70c7e_0418.txt
418	419	hsm/e67e3d83_0419.txt
419	420	hsm/8259a706_0420.txt
420	421	hsm/90fca557_0421.txt
421	422	hsm/b79c4639_0422.txt
422	423	hsm/ae12a97a_0423.txt
423	424	hsm/8d792d69_0424.txt
424	425	hsm/e700dad4_0425.txt
425	426	hsm/7f193402_0426.txt
426	427	hsm/46f0d538_0427.txt
427	428	hsm/b2c987e5_0428.txt
428	429	hsm/dae847e5_0429.txt
429	430	hsm/e20cbecc_0430.txt
430	431	hsm/a927002f_0431.txt
431	432	hsm/178c998f_0432.txt
432	433	hsm/56f4812d_0433.txt
433	434	hsm/ac4cafe0_0434.txt
434	435	hsm/55ce66a4_0435.txt
435	436	hsm/5c37c468_0436.txt
436	437	hsm/8782bb1d_0437.txt
437	438	hsm/06606322_0438.txt
438	439	hsm/69e555f5_0439.txt
439	440	hsm/d8a3edf8_0440.txt
440	441	hsm/30642041_0441.txt
441	442	hsm/63933092_0442.txt
442	443	hsm/74cc1c68_0443.txt
443	444	hsm/66bd9f41_0444.txt
444	445	hsm/d1f1428c_0445.txt
445	446	hsm/ebd649d5_0446.txt
446	447	hsm/39aa6d1f_0447.txt
447	448	hsm/ab62b4a8_0448.txt
448	449	hsm/42c1d9b5_0449.txt
449	450	hsm/1e264d10_0450.txt
450	451	hsm/27fc5757_0451.txt
451	452	hsm/e22c446c_0452.txt
452	453	hsm/93bda4de_0453.txt
453	454	hsm/8de903e9_0454.txt
454	455	hsm/845c640c_0455.txt
455	456	hsm/fff37391_0456.txt
456	457	hsm/2c96089a_0457.txt
457	458	hsm/60af8cc0_0458.txt
458	459	hsm/7ad9f9ad_0459.txt
459	460	hsm/2ac1cda3_0460.txt
460	461	hsm/a682d251_0461.txt
461	462	hsm/a777aa2f_0462.txt
462	463	hsm/3d74ac47_0463.txt
463	464	hsm/40fa20db_0464.txt
464	465	hsm/670c2d15_0465.txt
465	466	hsm/49530d97_0466.txt
466	467	hsm/035f798a_0467.txt
467	468	hsm/d8e00521_0468.txt
468	469	hsm/58af7d1f_0469.txt
469	470	hsm/592bd0e7_0470.txt
470	471	hsm/5ae188c3_0471.txt
471	472	hsm/ed3ade7b_0472.txt
472	473	hsm/b8b52e86_0473.txt
473	474	hsm/7cf406e7_0474.txt
474	475	hsm/c4fd9385_0475.txt
475	476	hsm/ae2ec801_0476.txt
476	477	hsm/056c3d3d_0477.txt
477	478	hsm/22a1f827_0478.txt
478	479	hsm/94237cf8_0479.txt
479	480	hsm/05f461b1_0480.txt
480	481	hsm/2380c517_0481.txt
481	482	hsm/b4682eef_0482.txt
482	483	hsm/5fc5911c_0483.txt
483	484	hsm/f69e3519_0484.txt
484	485	hsm/57b8c19d_0485.txt
485	486	hsm/63c10410_0486.txt
486	487	hsm/7b18beed_0487.txt
487	488	hsm/252743f5_0488.txt
488	489	hsm/9111134d_0489.txt
489	490	hsm/e1538538_0490.txt
490	491	hsm/293bb3a6_0491.txt
491	492	hsm/a84c4cf4_0492.txt
492	493	hsm/ec19ce41_0493.txt
493	494	hsm/6c313903_0494.txt
494	495	hsm/68f999aa_0495.txt
495	496	hsm/75e9aee3_0496.txt
496	497	hsm/074b3ecc_0497.txt
497	498	hsm/53ad7e22_0498.txt
498	499	hsm/f9e964f3_0499.txt
499	500	hsm/9a299dc8_0500.txt
500	501	hsm/6c710f3c_0501.txt
501	502	hsm/92916fc5_0502.txt
502	503	hsm/286a53fc_0503.txt
503	504	hsm/5f3aafb7_0504.txt
504	505	hsm/2a3a977a_0505.txt
505	506	hsm/0141400b_0506.txt
506	507	hsm/c4ab3ef6_0507.txt
507	508	hsm/08078924_0508.txt
508	509	hsm/d442e108_0509.txt
509	510	hsm/cebcb4ba_0510.txt
510	511	hsm/4ec43ac0_0511.txt
511	512	hsm/20cce4a4_0512.txt
512	513	hsm/5f9ae7c4_0513.txt
513	514	hsm/f01484a8_0514.txt
514	515	hsm/faa21b48_0515.txt
515	516	hsm/ce96b701_0516.txt
516	517	hsm/2393f66b_0517.txt
517	518	hsm/29319857_0518.txt
518	519	hsm/18340570_0519.txt
519	520	hsm/666020fe_0520.txt
520	521	hsm/97eed9e5_0521.txt
521	522	hsm/7e352689_0522.txt
522	523	hsm/06d4963d_0523.txt
523	524	hsm/18e7952b_0524.txt
524	525	hsm/daf3ecb8_0525.txt
525	526	hsm/7e7c111b_0526.txt
526	527	hsm/1bfd7005_0527.txt
527	528	hsm/6f8ae019_0528.txt
528	529	hsm/195ea162_0529.txt
529	530	hsm/2f9989e0_0530.txt
530	531	hsm/e0368ff6_0531.txt
531	532	hsm/f3208abd_0532.txt
532	533	hsm/1f8cff70_0533.txt
533	534	hsm/4ec43ac0_0534.txt
534	535	hsm/380ba265_0535.txt
535	536	hsm/987b95d5_0536.txt
536	537	hsm/4a4cb313_0537.txt
537	538	hsm/4449a63d_0538.txt
538	539	hsm/0eb7a37e_0539.txt
539	540	hsm/c9dd4e25_0540.txt
540	541	hsm/5256ea53_0541.txt
541	542	hsm/3136e8bb_0542.txt
542	543	hsm/d349fcd7_0543.txt
543	544	hsm/60fd04af_0544.txt
544	545	hsm/d380ba6b_0545.txt
545	546	hsm/5ae2dd47_0546.txt
546	547	hsm/6f579f1d_0547.txt
547	548	hsm/a25a8684_0548.txt
548	549	hsm/e9d29f3d_0549.txt
549	550	hsm/b6128ebb_0550.txt
550	551	hsm/d9276f41_0551.txt
551	552	hsm/518ee789_0552.txt
552	553	hsm/a4b7fc9e_0553.txt
553	554	hsm/21115828_0554.txt
554	555	hsm/ee58e196_0555.txt
555	556	hsm/eac18afb_0556.txt
556	557	hsm/8e095799_0557.txt
557	558	hsm/230e7694_0558.txt
558	559	hsm/77c75f0b_0559.txt
559	560	hsm/9fdbe38a_0560.txt
560	561	hsm/929b6704_0561.txt
561	562	hsm/8e4f0619_0562.txt
562	563	hsm/ec04732c_0563.txt
563	564	hsm/99cb4ea0_0564.txt
564	565	hsm/8553fceb_0565.txt
565	566	hsm/a4361637_0566.txt
566	567	hsm/e684d52a_0567.txt
567	568	hsm/94b59015_0568.txt
568	569	hsm/75fc4feb_0569.txt
569	570	hsm/b7ae481b_0570.txt
570	571	hsm/1e48c1ba_0571.txt
571	572	hsm/270df883_0572.txt
572	573	hsm/57bef766_0573.txt
573	574	hsm/926569b4_0574.txt
574	575	hsm/b2f28778_0575.txt
575	576	hsm/f6a6f864_0576.txt
576	577	hsm/28646467_0577.txt
577	578	hsm/278583cb_0578.txt
578	579	hsm/eb96cdd0_0579.txt
579	580	hsm/f0d20605_0580.txt
580	581	hsm/548becd1_0581.txt
581	582	hsm/527152c9_0582.txt
582	583	hsm/67562bb4_0583.txt
583	584	hsm/29e4aced_0584.txt
584	585	hsm/7bbb08df_0585.txt
585	586	hsm/e0756af1_0586.txt
586	587	hsm/db42161a_0587.txt
587	588	hsm/cad5d5bc_0588.txt
588	589	hsm/adec7e13_0589.txt
589	590	hsm/b39a37df_0590.txt
590	591	hsm/86a558a3_0591.txt
591	592	hsm/e19aaf0e_0592.txt
592	593	hsm/3f492c71_0593.txt
593	594	hsm/114fde08_0594.txt
594	595	hsm/f975ad7c_0595.txt
595	596	hsm/b7b1bc2f_0596.txt
596	597	hsm/77ee36db_0597.txt
597	598	hsm/3285fb6c_0598.txt
598	599	hsm/76c162f4_0599.txt
599	600	hsm/4e98732d_0600.txt
600	601	hsm/515965e6_0601.txt
601	602	hsm/410098c1_0602.txt
602	603	hsm/c1a8be46_0603.txt
603	604	hsm/22ce649e_0604.txt
604	605	hsm/76823734_0605.txt
605	606	hsm/7e3a01de_0606.txt
606	607	hsm/ae210e4e_0607.txt
607	608	hsm/b188ac66_0608.txt
608	609	hsm/bc2333c8_0609.txt
609	610	hsm/7b0fba30_0610.txt
610	611	hsm/758d0518_0611.txt
611	612	hsm/a9658c76_0612.txt
612	613	hsm/3a4e7a6a_0613.txt
613	614	hsm/d31a1929_0614.txt
614	615	hsm/9db606bb_0615.txt
615	616	hsm/5b4bf72e_0616.txt
616	617	hsm/96bcbbe1_0617.txt
617	618	hsm/1389fabe_0618.txt
618	619	hsm/8b95374e_0619.txt
619	620	hsm/8d19519a_0620.txt
620	621	hsm/33074e10_0621.txt
621	622	hsm/229b9082_0622.txt
622	623	hsm/2f8dab1c_0623.txt
623	624	hsm/27969978_0624.txt
624	625	hsm/71ee4ffe_0625.txt
625	626	hsm/07fa9425_0626.txt
626	627	hsm/455ac0fc_0627.txt
627	628	hsm/bb8f0e9f_0628.txt
628	629	hsm/5ff8efba_0629.txt
629	630	hsm/e0947494_0630.txt
630	631	hsm/99db2230_0631.txt
631	632	hsm/9575cea8_0632.txt
632	633	hsm/36724560_0633.txt
633	634	hsm/9c0ccbed_0634.txt
634	635	hsm/ff50cb01_0635.txt
635	636	hsm/4974bd1c_0636.txt
636	637	hsm/4f1f1244_0637.txt
637	638	hsm/3d8adff6_0638.txt
638	639	hsm/0388a075_0639.txt
639	640	hsm/5486d1aa_0640.txt
640	641	hsm/fd68c07c_0641.txt
641	642	hsm/c1b494ca_0642.txt
642	643	hsm/f304cfae_0643.txt
643	644	hsm/e327ad02_0644.txt
644	645	hsm/5e1306da_0645.txt
645	646	hsm/13f88203_0646.txt
646	647	hsm/fe6d9a9f_0647.txt
647	648	hsm/c802aab2_0648.txt
648	649	hsm/bc8c2b57_0649.txt
649	650	hsm/45a8122e_0650.txt
650	651	hsm/09c7412c_0651.txt
651	652	hsm/670c2d15_0652.txt
652	653	hsm/11191139_0653.txt
653	654	hsm/8ae430fb_0654.txt
654	655	hsm/7e396ede_0655.txt
655	656	hsm/a2d3bd27_0656.txt
656	657	hsm/7a96583c_0657.txt
657	658	hsm/a2b3866d_0658.txt
658	659	hsm/e8458d09_0659.txt
659	660	hsm/ac362a35_0660.txt
660	661	hsm/6e5b18a6_0661.txt
661	662	hsm/0ef4f397_0662.txt
662	663	hsm/1dcce333_0663.txt
663	664	hsm/22aad7b0_0664.txt
664	665	hsm/39b33d46_0665.txt
665	666	hsm/f4896f15_0666.txt
666	667	hsm/5f07a431_0667.txt
667	668	hsm/253979e5_0668.txt
668	669	hsm/881f490d_0669.txt
669	670	hsm/5d0d2288_0670.txt
670	671	hsm/7d269ce7_0671.txt
671	672	hsm/7d4d046d_0672.txt
672	673	hsm/f05045cd_0673.txt
673	674	hsm/587d5471_0674.txt
674	675	hsm/356134c4_0675.txt
675	676	hsm/3b8f5a39_0676.txt
676	677	hsm/2c2905a4_0677.txt
677	678	hsm/a6282563_0678.txt
678	679	hsm/a34057d2_0679.txt
679	680	hsm/4060a2d8_0680.txt
680	681	hsm/2d98a9f1_0681.txt
681	682	hsm/909a670e_0682.txt
682	683	hsm/25dcbeed_0683.txt
683	684	hsm/dc19242e_0684.txt
684	685	hsm/99711940_0685.txt
