rank	numeric_suffix	doc_id
140	141	travel/32a56b22_0141.txt
141	142	travel/0ed6bbba_0142.txt
142	143	travel/22d5469c_0143.txt
143	144	travel/f7f87892_0144.txt
144	145	travel/4af8b451_0145.txt
145	146	travel/ee818e49_0146.txt
146	147	travel/ee51caa4_0147.txt
147	148	travel/d31c7b8a_0148.txt
148	149	travel/d2b35d5c_0149.txt
149	150	travel/114b85cd_0150.txt
150	151	travel/a615183e_0151.txt
151	152	travel/2fab184c_0152.txt
152	153	travel/fe3cb6e3_0153.txt
153	154	travel/45f66398_0154.txt
154	155	travel/0b1189cd_0155.txt
155	156	travel/3dc3955d_0156.txt
156	157	travel/380ab819_0157.txt
157	158	travel/cdb15c9a_0158.txt
158	159	travel/34b3c70b_0159.txt
159	160	travel/111a9f2a_0160.txt
160	161	travel/62a2622a_0161.txt
161	162	travel/4c916b55_0162.txt
162	163	travel/9aca1ee8_0163.txt
163	164	travel/34045d79_0164.txt
164	165	travel/e090a0a6_0165.txt
165	166	travel/59323210_0166.txt
166	167	travel/a0c63a5f_0167.txt
167	168	travel/c20aa499_0168.txt
168	169	travel/1ac8d6b0_0169.txt
169	170	travel/1dbebef3_0170.txt
170	171	travel/a71c8d27_0171.txt
171	172	travel/00e3b6fb_0172.txt
172	173	travel/125b8685_0173.txt
173	174	travel/7e5b5ffd_0174.txt
174	175	travel/bb2eb185_0175.txt
175	176	travel/329d9147_0176.txt
176	177	travel/a9bd3c41_0177.txt
177	178	travel/44bf6c1b_0178.txt
178	179	travel/9190bf6c_0179.txt
179	180	travel/991cac4f_0180.txt
180	181	travel/ba4426e5_0181.txt
181	182	travel/a0244206_0182.txt
182	183	travel/cc41ee12_0183.txt
183	184	travel/4f2ca389_0184.txt
184	185	travel/0184b674_0185.txt
185	186	travel/8724abd3_0186.txt
186	187	travel/73ed03d2_0187.txt
187	188	travel/0aaf0887_0188.txt
188	189	travel/8551a97a_0189.txt
189	190	travel/3a86d3f3_0190.txt
190	191	travel/8f45f8c6_0191.txt
191	192	travel/b042fa10_0192.txt
192	193	travel/d30ae8ef_0193.txt
193	194	travel/03803c0a_0194.txt
194	195	travel/1e6535c9_0195.txt
195	196	travel/1f13fdde_0196.txt
196	197	travel/96fe113f_0197.txt
197	198	travel/47114379_0198.txt
198	199	travel/5df6229d_0199.txt
199	200	travel/4504eaea_0200.txt
200	201	travel/c862afd3_0201.txt
201	202	travel/8f3f39af_0202.txt
202	203	travel/e7293066_0203.txt
203	204	travel/efbbd2d2_0204.txt
204	205	travel/7f4a760b_0205.txt
205	206	travel/4dac47c3_0206.txt
206	207	travel/778eb5ad_0207.txt
207	208	travel/f55eaef5_0208.txt
208	209	travel/7ca08177_0209.txt
209	210	travel/add8d6d5_0210.txt
210	211	travel/09204d5e_0211.txt
211	212	travel/aa33df1f_0212.txt
212	213	travel/bc783265_0213.txt
213	214	travel/92300d59_0214.txt
214	215	travel/fc083b99_0215.txt
215	216	travel/e9a57e33_0216.txt
216	217	travel/18c70edb_0217.txt
217	218	travel/99990733_0218.txt
218	219	travel/ca80c8fd_0219.txt
219	220	travel/354d3db1_0220.txt
220	221	travel/5015fa48_0221.txt
221	222	travel/1f15dba0_0222.txt
222	223	travel/292f56e6_0223.txt
223	224	travel/504e0bee_0224.txt
224	225	travel/300ce771_0225.txt
225	226	travel/808a9c86_0226.txt
226	227	travel/0dd16fa3_0227.txt
227	228	travel/49f8eba8_0228.txt
228	229	travel/d26a99b2_0229.txt
229	230	travel/05e9e23a_0230.txt
230	231	travel/a030d987_0231.txt
231	232	travel/480e20f8_0232.txt
232	233	travel/d9aefc1d_0233.txt
233	234	travel/5d55f3f0_0234.txt
234	235	travel/f9bc1a5b_0235.txt
235	236	travel/400732e8_0236.txt
236	237	travel/e06dd5a0_0237.txt
237	238	travel/e7dc80ac_0238.txt
238	239	travel/ce02c9d2_0239.txt
239	240	travel/df4bc65e_0240.txt
240	241	travel/cd00cbd1_0241.txt
241	242	travel/b02155fb_0242.txt
242	243	travel/475b9521_0243.txt
243	244	travel/545cfcc7_0244.txt
244	245	travel/3bf05e49_0245.txt
245	246	travel/811a7820_0246.txt
246	247	travel/6ce3d5c7_0247.txt
247	248	travel/cd7f0fcc_0248.txt
248	249	travel/e2fb9922_0249.txt
249	250	travel/52364282_0250.txt
250	251	travel/ddc65612_0251.txt
251	252	travel/0fb8da38_0252.txt
252	253	travel/d60ae349_0253.txt
253	254	travel/495cce1b_0254.txt
254	255	travel/a812f56f_0255.txt
255	256	travel/bfbd84b9_0256.txt
256	257	travel/46cb6e68_0257.txt
257	258	travel/32316812_0258.txt
258	259	travel/d7c84f4e_0259.txt
259	260	travel/6bd7ee25_0260.txt
260	261	travel/08cc7144_0261.txt
261	262	travel/33409ab5_0262.txt
262	263	travel/075a663b_0263.txt
263	264	travel/32f3fbc0_0264.txt
264	265	travel/fd62f823_0265.txt
265	266	travel/8fc5fc38_0266.txt
266	267	travel/e26b2fe1_0267.txt
267	268	travel/d952662e_0268.txt
268	269	travel/dd4406ce_0269.txt
269	270	travel/ebaa81dd_0270.txt
270	271	travel/7a5bf796_0271.txt
271	272	travel/8a4d7ea1_0272.txt
272	273	travel/7372e90f_0273.txt
273	274	travel/bd913b30_0274.txt
274	275	travel/3a4e4215_0275.txt
275	276	travel/077fe267_0276.txt
276	277	travel/285f5638_0277.txt
277	278	travel/50247e93_0278.txt
278	279	travel/df5c1fbf_0279.txt
279	280	travel/cee0b693_0280.txt
280	281	travel/721b5a1d_0281.txt
281	282	travel/117ea9c3_0282.txt
282	283	travel/93335668_0283.txt
283	284	travel/507a06a2_0284.txt
284	285	travel/82648fe2_0285.txt
285	286	travel/f1348aed_0286.txt
286	287	travel/c4c73d14_0287.txt
287	288	travel/ab4480e5_0288.txt
288	289	travel/54b6c6cd_0289.txt
289	290	travel/db3d9dac_0290.txt
290	291	travel/4c884a54_0291.txt
291	292	travel/fc5a3b9e_0292.txt
292	293	travel/0bb1d850_0293.txt
293	294	travel/ebb8f075_0294.txt
294	295	travel/d5a1ed03_0295.txt
295	296	travel/d4c453ce_0296.txt
296	297	travel/de68706b_0297.txt
297	298	travel/b51f04d1_0298.txt
298	299	travel/a831e7c3_0299.txt
299	300	travel/4b028a08_0300.txt
300	301	travel/270ed275_0301.txt
301	302	travel/41e983e2_0302.txt
302	303	travel/9047c117_0303.txt
303	304	travel/7c42a7b6_0304.txt
304	305	travel/2091a5cd_0305.txt
305	306	travel/36bf30b2_0306.txt
306	307	travel/ee521a0c_0307.txt
307	308	travel/296fd0d8_0308.txt
308	309	travel/4395d414_0309.txt
309	310	travel/577eadf6_0310.txt
310	311	travel/5fea3970_0311.txt
311	312	travel/409ed37f_0312.txt
312	313	travel/ddf6c7a5_0313.txt
313	314	travel/8ff223d1_0314.txt
314	315	travel/b9a11c31_0315.txt
315	316	travel/c059cf17_0316.txt
316	317	travel/5b4bfb30_0317.txt
317	318	travel/9d0fb49d_0318.txt
318	319	travel/87f6d2d0_0319.txt
319	320	travel/adae9214_0320.txt
320	321	travel/55c11d77_0321.txt
321	322	travel/d3c21e5c_0322.txt
322	323	travel/cea2afdc_0323.txt
323	324	travel/c42789cc_0324.txt
324	325	travel/91da3bdb_0325.txt
325	326	travel/4b83bf0f_0326.txt
326	327	travel/70c233d0_0327.txt
327	328	travel/861fc192_0328.txt
328	329	travel/7ee9b98c_0329.txt
329	330	travel/b3d11de1_0330.txt
330	331	travel/c2530ecd_0331.txt
331	332	travel/cfcaa01d_0332.txt
332	333	travel/4942f092_0333.txt
333	334	travel/919aa5af_0334.txt
334	335	travel/01495809_0335.txt
335	336	travel/f40ec5a1_0336.txt
336	337	travel/f7a00d47_0337.txt
337	338	travel/eefb5aa2_0338.txt
338	339	travel/ba413452_0339.txt
339	340	travel/b457979a_0340.txt
340	341	travel/ac7e1dac_0341.txt
341	342	travel/7c5494b6_0342.txt
342	343	travel/c6f24811_0343.txt
343	344	travel/58b32b40_0344.txt
344	345	travel/6c146907_0345.txt
345	346	travel/efb88b19_0346.txt
346	347	travel/9d4f2acc_0347.txt
347	348	travel/eb714c67_0348.txt
348	349	travel/9c195cf2_0349.txt
349	350	travel/2909e677_0350.txt
350	351	travel/e926806e_0351.txt
351	352	travel/9c4aae0e_0352.txt
352	353	travel/b49b6f49_0353.txt
353	354	travel/15687eca_0354.txt
354	355	travel/b174ffff_0355.txt
355	356	travel/7fd48dab_0356.txt
356	357	travel/6c6cee49_0357.txt
357	358	travel/866b4ab4_0358.txt
358	359	travel/f83e545f_0359.txt
359	360	travel/c6173f85_0360.txt
360	361	travel/a6e123ea_0361.txt
361	362	travel/c08d87e6_0362.txt
362	363	travel/652e4712_0363.txt
363	364	travel/e40ebc51_0364.txt
364	365	travel/15d9c4bf_0365.txt
365	366	travel/ca457e96_0366.txt
366	367	travel/31ece443_0367.txt
367	368	travel/c8ee0931_0368.txt
368	369	travel/c1bac1e2_0369.txt
369	370	travel/275bbb0d_0370.txt
370	371	travel/34ba656d_0371.txt
371	372	travel/2ec6f6dd_0372.txt
372	373	travel/96871290_0373.txt
373	374	travel/515eabde_0374.txt
374	375	travel/a8a34250_0375.txt
375	376	travel/4f646259_0376.txt
376	377	travel/3be0602b_0377.txt
377	378	travel/f82e5751_0378.txt
378	379	travel/283896f9_0379.txt
379	380	travel/d4d8ecef_0380.txt
380	381	travel/8cbfacdf_0381.txt
381	382	travel/5ddb0407_0382.txt
382	383	travel/ba0c16da_0383.txt
383	384	travel/c1ddf840_0384.txt
384	385	travel/2b063be5_0385.txt
385	386	travel/986d227c_0386.txt
386	387	travel/30435db9_0387.txt
387	388	travel/a90faf0c_0388.txt
388	389	travel/bbb1c5e4_0389.txt
389	390	travel/cc54b152_0390.txt
390	391	travel/5af9e09e_0391.txt
391	392	travel/4d4d0fbe_0392.txt
392	393	travel/dccf074d_0393.txt
393	394	travel/0948ff21_0394.txt
394	395	travel/be74e45c_0395.txt
395	396	travel/314531cd_0396.txt
396	397	travel/8806aa24_0397.txt
397	398	travel/e105bc94_0398.txt
398	399	travel/bf4227b4_0399.txt
399	400	travel/6c1e8c72_0400.txt
400	401	travel/a6fe5f86_0401.txt
401	402	travel/fc5930fb_0402.txt
402	403	travel/6e4d9268_0403.txt
403	404	travel/f515ae6f_0404.txt
404	405	travel/48645615_0405.txt
405	406	travel/d364659b_0406.txt
406	407	travel/4319f6be_0407.txt
407	408	travel/e42f1bf8_0408.txt
408	409	travel/2895973a_0409.txt
409	410	travel/b89210f9_0410.txt
410	411	travel/048f6426_0411.txt
411	412	travel/a9d8ba52_0412.txt
412	413	travel/40f61af1_0413.txt
413	414	travel/e2d0fe61_0414.txt
414	415	travel/3ab0bdfb_0415.txt
415	416	travel/14b574ea_0416.txt
416	417	travel/a0d9f307_0417.txt
417	418	travel/43bab7f9_0418.txt
418	419	travel/678f3be3_0419.txt
419	420	travel/77eec081_0420.txt
420	421	travel/9537631b_0421.txt
421	422	travel/86040532_0422.txt
422	423	travel/ffbc724a_0423.txt
423	424	travel/73361d1b_0424.txt
424	425	travel/8f9db09c_0425.txt
425	426	travel/fdf13d25_0426.txt
426	427	travel/dca22f86_0427.txt
427	428	travel/8595daad_0428.txt
428	429	travel/bbba31a9_0429.txt
429	430	travel/9fd7158e_0430.txt
430	431	travel/63a1d708_0431.txt
431	432	travel/86233aa4_0432.txt
432	433	travel/1aaf4553_0433.txt
433	434	travel/80f9b1ea_0434.txt
434	435	travel/6c624737_0435.txt
435	436	travel/12e24a8d_0436.txt
436	437	travel/912994eb_0437.txt
437	438	travel/8b045d5d_0438.txt
438	439	travel/0938a3fb_0439.txt
439	440	travel/36c9ad13_0440.txt
440	441	travel/465be8ef_0441.txt
441	442	travel/64fbeb39_0442.txt
442	443	travel/f6be4d34_0443.txt
443	444	travel/aedf578a_0444.txt
444	445	travel/fcfbeac7_0445.txt
445	446	travel/9edf08f0_0446.txt
446	447	travel/b091883b_0447.txt
447	448	travel/75b189df_0448.txt
448	449	travel/6cebf037_0449.txt
449	450	travel/e3bbe83a_0450.txt
450	451	travel/975bd9f1_0451.txt
451	452	travel/a7e2fdbc_0452.txt
452	453	travel/91da0505_0453.txt
453	454	travel/48338c70_0454.txt
454	455	travel/e7acdc66_0455.txt
455	456	travel/4947bb12_0456.txt
456	457	travel/1e66db02_0457.txt
457	458	travel/54774d6e_0458.txt
458	459	travel/336a8378_0459.txt
459	460	travel/0f7c6f81_0460.txt
460	461	travel/2c658a04_0461.txt
461	462	travel/988a1316_0462.txt
462	463	travel/84a75b5b_0463.txt
463	464	travel/0547c49d_0464.txt
464	465	travel/ba6f033e_0465.txt
465	466	travel/21bbb90b_0466.txt
466	467	travel/0c047624_0467.txt
467	468	travel/254e5446_0468.txt
468	469	travel/a4ef7ac6_0469.txt
469	470	travel/71272c77_0470.txt
470	471	travel/62842175_0471.txt
471	472	travel/44063b0f_0472.txt
472	473	travel/a63c3015_0473.txt
473	474	travel/62b5732e_0474.txt
474	475	travel/8ce8bd5c_0475.txt
475	476	travel/85e2bb4a_0476.txt
476	477	travel/b92826d6_0477.txt
477	478	travel/468087eb_0478.txt
478	479	travel/7fba4336_0479.txt
479	480	travel/849ce00d_0480.txt
480	481	travel/ffe7d47d_0481.txt
481	482	travel/62f185b6_0482.txt
482	483	travel/6375a549_0483.txt
483	484	travel/fdf821ba_0484.txt
484	485	travel/66970d53_0485.txt
485	486	travel/c8fce761_0486.txt
486	487	travel/d2c08854_0487.txt
487	488	travel/342c3401_0488.txt
488	489	travel/b63893b0_0489.txt
489	490	travel/eb7cef4f_0490.txt
490	491	travel/689708a4_0491.txt
491	492	travel/4d6cd75f_0492.txt
492	493	travel/c1798748_0493.txt
493	494	travel/03cd8cbe_0494.txt
494	495	travel/b1b81ce8_0495.txt
495	496	travel/32a1b492_0496.txt
496	497	travel/b38cc700_0497.txt
497	498	travel/0984d152_0498.txt
498	499	travel/ead097b7_0499.txt
499	500	travel/df46f0a1_0500.txt
500	501	travel/9aa77d52_0501.txt
501	502	travel/f9f757fe_0502.txt
502	503	travel/f7f8fc6e_0503.txt
503	504	travel/3fa4bb06_0504.txt
504	505	travel/a7795407_0505.txt
505	506	travel/53bccc21_0506.txt
506	507	travel/e6306842_0507.txt
507	508	travel/a6a4b5b0_0508.txt
508	509	travel/6825e170_0509.txt
509	510	travel/33a88cf8_0510.txt
510	511	travel/4f1d2b37_0511.txt
511	512	travel/6c122320_0512.txt
512	513	travel/c5d2a742_0513.txt
513	514	travel/352fd1ce_0514.txt
514	515	travel/75109ef8_0515.txt
515	516	travel/825656be_0516.txt
516	517	travel/daeefe09_0517.txt
517	518	travel/08f3229e_0518.txt
518	519	travel/7751723d_0519.txt
519	520	travel/474e1231_0520.txt
520	521	travel/4c26830f_0521.txt
521	522	travel/0c6f5139_0522.txt
522	523	travel/3dd02966_0523.txt
523	524	travel/8174028f_0524.txt
524	525	travel/bd6a07ab_0525.txt
525	526	travel/14f8b6bb_0526.txt
526	527	travel/54cfe501_0527.txt
527	528	travel/747f5183_0528.txt
528	529	travel/2e5e9585_0529.txt
529	530	travel/6e3f1aa0_0530.txt
530	531	travel/ee2541da_0531.txt
531	532	travel/00acd3c1_0532.txt
532	533	travel/1e2018e8_0533.txt
533	534	travel/81b3ba52_0534.txt
534	535	travel/9e9a8599_0535.txt
535	536	travel/be444ebe_0536.txt
536	537	travel/27dedc74_0537.txt
537	538	travel/592107e3_0538.txt
538	539	travel/d03d91c7_0539.txt
539	540	travel/eba35df5_0540.txt
540	541	travel/31bc219c_0541.txt
541	542	travel/e7e399ad_0542.txt
542	543	travel/28413814_0543.txt
543	544	travel/79b7a42c_0544.txt
544	545	travel/3c4e74c4_0545.txt
545	546	travel/6b4ed180_0546.txt
546	547	travel/b63421f9_0547.txt
547	548	travel/4b019dae_0548.txt
548	549	travel/fd47f5ae_0549.txt
549	550	travel/04404e7f_0550.txt
550	551	travel/e9e8fef9_0551.txt
551	552	travel/bb6cca44_0552.txt
552	553	travel/24ae667b_0553.txt
553	554	travel/5a607f9e_0554.txt
554	555	travel/c49f9a4a_0555.txt
555	556	travel/88109271_0556.txt
556	557	travel/64e0878d_0557.txt
557	558	travel/c3a82d51_0558.txt
558	559	travel/e88210e3_0559.txt
559	560	travel/a930b92b_0560.txt
560	561	travel/8a8b1955_0561.txt
561	562	travel/66bb0b59_0562.txt
562	563	travel/c59cf3b8_0563.txt
563	564	travel/15009332_0564.txt
564	565	travel/a9cccd09_0565.txt
565	566	travel/543c04f3_0566.txt
566	567	travel/734cdf83_0567.txt
567	568	travel/1f771e90_0568.txt
568	569	travel/3b8818fa_0569.txt
569	570	travel/f4a97ea1_0570.txt
570	571	travel/e254f2a5_0571.txt
571	572	travel/f7ab6c64_0572.txt
572	573	travel/f5653f79_0573.txt
573	574	travel/07ab933b_0574.txt
574	575	travel/f3b626ba_0575.txt
575	576	travel/5dafc17f_0576.txt
576	577	travel/e3f32527_0577.txt
577	578	travel/ccf739a2_0578.txt
578	579	travel/f29d04ce_0579.txt
579	580	travel/9fd7ff68_0580.txt
580	581	travel/9d4c5791_0581.txt
581	582	travel/48def295_0582.txt
582	583	travel/d52a94b1_0583.txt
583	584	travel/0e1e943b_0584.txt
584	585	travel/229a6860_0585.txt
585	586	travel/277f6a45_0586.txt
586	587	travel/3b46d0dc_0587.txt
587	588	travel/35ca1ec0_0588.txt
588	589	travel/e949ac8f_0589.txt
589	590	travel/581b8fb8_0590.txt
590	591	travel/f92a3ed8_0591.txt
591	592	travel/510c239c_0592.txt
592	593	travel/15bc6ddb_0593.txt
593	594	travel/7fb64d80_0594.txt
594	595	travel/a73dc6de_0595.txt
595	596	travel/e327c80e_0596.txt
596	597	travel/277fad46_0597.txt
597	598	travel/bb5c38a2_0598.txt
598	599	travel/1c1b55d8_0599.txt
599	600	travel/1c1b55d8_0600.txt
600	601	travel/d27fe46e_0601.txt
601	602	travel/87dfeaa1_0602.txt
602	603	travel/53819932_0603.txt
603	604	travel/ce95f1fb_0604.txt
604	605	travel/4f041e5e_0605.txt
605	606	travel/f31c617b_0606.txt
606	607	travel/d6edb75d_0607.txt
607	608	travel/c348bb7c_0608.txt
608	609	travel/70571753_0609.txt
609	610	travel/351b67b5_0610.txt
610	611	travel/ad86aeb7_0611.txt
611	612	travel/f404c1be_0612.txt
612	613	travel/b5dfc6d4_0613.txt
613	614	travel/e64d61e7_0614.txt
614	615	travel/bd6e5c58_0615.txt
615	616	travel/85edc2e0_0616.txt
616	617	travel/c9e9ee90_0617.txt
617	618	travel/5f2e05e0_0618.txt
618	619	travel/2935c5dd_0619.txt
619	620	travel/88211937_0620.txt
620	621	travel/44fa3a3e_0621.txt
621	622	travel/038004df_0622.txt
622	623	travel/9c1c9019_0623.txt
623	624	travel/cc1c4212_0624.txt
624	625	travel/6da52a1e_0625.txt
625	626	travel/c61882f7_0626.txt
626	627	travel/720f89ed_0627.txt
627	628	travel/4e7cd039_0628.txt
628	629	travel/70a82bcd_0629.txt
629	630	travel/85b136c1_0630.txt
630	631	travel/f8352989_0631.txt
631	632	travel/cc73ecac_0632.txt
632	633	travel/43e58440_0633.txt
633	634	travel/38a97658_0634.txt
634	635	travel/f78bcc89_0635.txt
635	636	travel/c1970a95_0636.txt
636	637	travel/0a4c3679_0637.txt
637	638	travel/e1717bc3_0638.txt
638	639	travel/82eb3500_0639.txt
639	640	travel/3b4ab186_0640.txt
640	641	travel/45535fa4_0641.txt
641	642	travel/493b9d66_0642.txt
642	643	travel/1f969230_0643.txt
643	644	travel/22c7556e_0644.txt
644	645	travel/304c013e_0645.txt
645	646	travel/2fe9d977_0646.txt
646	647	travel/116a5712_0647.txt
647	648	travel/6cd41a06_0648.txt
648	649	travel/8d0a5056_0649.txt
649	650	travel/ea85edcd_0650.txt
650	651	travel/0b986342_0651.txt
651	652	travel/f478c538_0652.txt
652	653	travel/148810ba_0653.txt
653	654	travel/420c4f1a_0654.txt
654	655	travel/efc692a7_0655.txt
655	656	travel/9c1dff0a_0656.txt
656	657	travel/33c7c585_0657.txt
657	658	travel/f8d64004_0658.txt
658	659	travel/3e80aceb_0659.txt
659	660	travel/c12e1707_0660.txt
660	661	travel/d338523c_0661.txt
661	662	travel/c9c4f3b3_0662.txt
662	663	travel/8692732b_0663.txt
663	664	travel/72d9b273_0664.txt
664	665	travel/9979b5d3_0665.txt
665	666	travel/7ab0297e_0666.txt
666	667	travel/0eec65ce_0667.txt
667	668	travel/383d7e7a_0668.txt
668	669	travel/73c7d941_0669.txt
669	670	travel/4a5b7d86_0670.txt
670	671	travel/73f03739_0671.txt
671	672	travel/99722d41_0672.txt
672	673	travel/4bf519ec_0673.txt
673	674	travel/dddf5230_0674.txt
674	675	travel/edee0435_0675.txt
675	676	travel/5444ecd4_0676.txt
676	677	travel/f425a3a4_0677.txt
677	678	travel/01343db0_0678.txt
678	679	travel/1ad2c45f_0679.txt
679	680	travel/a89f5450_0680.txt
680	681	travel/a3e75bbe_0681.txt
681	682	travel/3e0919a7_0682.txt
682	683	travel/159ff0a1_0683.txt
683	684	travel/c69afde5_0684.txt
684	685	travel/a0c8897e_0685.txt
685	686	travel/e684d52a_0686.txt
686	687	travel/7d4a8559_0687.txt
687	688	travel/1ce86685_0688.txt
688	689	travel/e79476b5_0689.txt
689	690	travel/4933ba33_0690.txt
690	691	travel/0097d6b6_0691.txt
691	692	travel/08f30b82_0692.txt
692	693	travel/686f3c49_0693.txt
693	694	travel/e5980f45_0694.txt
694	695	travel/a9232d60_0695.txt
695	696	travel/6d53ca15_0696.txt
696	697	travel/6c1a261f_0697.txt
697	698	travel/5135ccc2_0698.txt
698	699	travel/dd3ca4ae_0699.txt
699	700	travel/39dd81e1_0700.txt
700	701	travel/c3fdc42a_0701.txt
701	702	travel/301d7a64_0702.txt
702	703	travel/73f358e5_0703.txt
703	704	travel/9a89fb5b_0704.txt
704	705	travel/19196fe3_0705.txt
705	706	travel/5d5d3231_0706.txt
706	707	travel/d3444c91_0707.txt
707	708	travel/003b54c8_0708.txt
708	709	travel/5d0915e1_0709.txt
709	710	travel/91e1cb9d_0710.txt
710	711	travel/434ba359_0711.txt
711	712	travel/c97abd7e_0712.txt
712	713	travel/b708287e_0713.txt
713	714	travel/3077dccd_0714.txt
714	715	travel/3020f535_0715.txt
