rank	numeric_suffix	doc_id
97	98	genealogy/d640bd06_0098.txt
98	99	genealogy/fed9bad3_0099.txt
99	100	genealogy/10f8fdb2_0100.txt
100	101	genealogy/da24e354_0101.txt
101	102	genealogy/e713be6e_0102.txt
102	103	genealogy/8e506b6d_0103.txt
103	104	genealogy/78487a60_0104.txt
104	105	genealogy/defad95b_0105.txt
105	106	genealogy/c9f863b7_0106.txt
106	107	genealogy/42213c32_0107.txt
107	108	genealogy/d94e1bd4_0108.txt
108	109	genealogy/faa22a33_0109.txt
109	110	genealogy/d2bef448_0110.txt
110	111	genealogy/5a2ac29c_0111.txt
111	112	genealogy/47914194_0112.txt
112	113	genealogy/9cb13891_0113.txt
113	114	genealogy/1e89f7c4_0114.txt
114	115	genealogy/908ddeb2_0115.txt
115	116	genealogy/980737ff_0116.txt
116	117	genealogy/daa7dd90_0117.txt
117	118	genealogy/edce5902_0118.txt
118	119	genealogy/03aa57aa_0119.txt
119	120	genealogy/2a1e11d2_0120.txt
120	121	genealogy/557ee5e6_0121.txt
121	122	genealogy/1e16cea9_0122.txt
122	123	genealogy/73159c4f_0123.txt
123	124	genealogy/57b0c320_0124.txt
124	125	genealogy/3ed7b3df_0125.txt
125	126	genealogy/4ef43016_0126.txt
126	127	genealogy/413cb8b8_0127.txt
127	128	genealogy/398f8815_0128.txt
128	129	genealogy/5ce95af7_0129.txt
129	130	genealogy/1052a074_0130.txt
130	131	genealogy/d50643cc_0131.txt
131	132	genealogy/8b3cde84_0132.txt
132	133	genealogy/04d37a8b_0133.txt
133	134	genealogy/4f29bf1f_0134.txt
134	135	genealogy/cf9c46b8_0135.txt
135	136	genealogy/adbe4bfa_0136.txt
136	137	genealogy/ea8bf982_0137.txt
137	138	genealogy/23517a6e_0138.txt
138	139	genealogy/23517a6e_0139.txt
139	140	genealogy/fb9a30c4_0140.txt
140	141	genealogy/9f6ff6fb_0141.txt
141	142	genealogy/a95ccb9b_0142.txt
142	143	genealogy/aa77f6c4_0143.txt
143	144	genealogy/271aa22c_0144.txt
144	145	genealogy/7c82fa19_0145.txt
145	146	genealogy/29a87534_0146.txt
146	147	genealogy/d7023890_0147.txt
147	148	genealogy/db56ea45_0148.txt
148	149	genealogy/c3720eb4_0149.txt
149	150	genealogy/e101a6c0_0150.txt
150	151	genealogy/74700e59_0151.txt
151	152	genealogy/464da0c0_0152.txt
152	153	genealogy/d09b9e4e_0153.txt
153	154	genealogy/69150ba2_0154.txt
154	155	genealogy/fb2530da_0155.txt
155	156	genealogy/a74c1912_0156.txt
156	157	genealogy/f5f2271d_0157.txt
157	158	genealogy/435e922f_0158.txt
158	159	genealogy/17870a61_0159.txt
159	160	genealogy/d44134f9_0160.txt
160	161	genealogy/da20668f_0161.txt
161	162	genealogy/0989c4ef_0162.txt
162	163	genealogy/0df24633_0163.txt
163	164	genealogy/3981013c_0164.txt
164	165	genealogy/60a26a80_0165.txt
165	166	genealogy/6de63fc3_0166.txt
166	167	genealogy/5ef7701e_0167.txt
167	168	genealogy/2c68c5f8_0168.txt
168	169	genealogy/2640f165_0169.txt
169	170	genealogy/2640f165_0170.txt
170	171	genealogy/b574cfab_0171.txt
171	172	genealogy/ccbe11bd_0172.txt
172	173	genealogy/0478ae79_0173.txt
173	174	genealogy/8920c9f6_0174.txt
174	175	genealogy/88718584_0175.txt
175	176	genealogy/0014ae71_0176.txt
176	177	genealogy/0014ae71_0177.txt
177	178	genealogy/cf4d3510_0178.txt
178	179	genealogy/f597f94a_0179.txt
179	180	genealogy/8f4c70d5_0180.txt
180	181	genealogy/bb8a850f_0181.txt
181	182	genealogy/d6cb91ba_0182.txt
182	183	genealogy/fdf57c0c_0183.txt
183	184	genealogy/310037a8_0184.txt
184	185	genealogy/e63fee54_0185.txt
185	186	genealogy/82979082_0186.txt
186	187	genealogy/6f98ab94_0187.txt
187	188	genealogy/80f23a53_0188.txt
188	189	genealogy/4ec43ac0_0189.txt
189	190	genealogy/4181867e_0190.txt
190	191	genealogy/530001d1_0191.txt
191	192	genealogy/107f20d4_0192.txt
192	193	genealogy/f227aa22_0193.txt
193	194	genealogy/4b43719c_0194.txt
194	195	genealogy/2d600344_0195.txt
195	196	genealogy/2d600344_0196.txt
196	197	genealogy/ca4b061f_0197.txt
197	198	genealogy/b74c2a9f_0198.txt
198	199	genealogy/0a5c8af8_0199.txt
199	200	genealogy/36a128d2_0200.txt
200	201	genealogy/86e639e1_0201.txt
201	202	genealogy/9023f182_0202.txt
202	203	genealogy/9b11eef7_0203.txt
203	204	genealogy/49da4fc3_0204.txt
204	205	genealogy/bf153cdc_0205.txt
205	206	genealogy/a6c14e4f_0206.txt
206	207	genealogy/35b6a387_0207.txt
207	208	genealogy/ea8f524f_0208.txt
208	209	genealogy/35b6a387_0209.txt
209	210	genealogy/a98b9353_0210.txt
210	211	genealogy/b08594e8_0211.txt
211	212	genealogy/35b6a387_0212.txt
212	213	genealogy/eb400d88_0213.txt
213	214	genealogy/bba0701d_0214.txt
214	215	genealogy/60cb02ca_0215.txt
215	216	genealogy/53f73774_0216.txt
216	217	genealogy/c20e1f38_0217.txt
217	218	genealogy/68d436b9_0218.txt
218	219	genealogy/efc31fd5_0219.txt
219	220	genealogy/00217f66_0220.txt
220	221	genealogy/ba45d5d2_0221.txt
221	222	genealogy/7d820cbe_0222.txt
222	223	genealogy/fe00e678_0223.txt
223	224	genealogy/1596669d_0224.txt
224	225	genealogy/0f2d5be8_0225.txt
225	226	genealogy/c741b52e_0226.txt
226	227	genealogy/c741b52e_0227.txt
227	228	genealogy/c741b52e_0228.txt
228	229	genealogy/c741b52e_0229.txt
229	230	genealogy/6766f232_0230.txt
230	231	genealogy/fa3d79ea_0231.txt
231	232	genealogy/1ee4c31f_0232.txt
232	233	genealogy/8e0c4ae7_0233.txt
233	234	genealogy/d9f22bf8_0234.txt
234	235	genealogy/2dc21319_0235.txt
235	236	genealogy/0b45adc3_0236.txt
236	237	genealogy/ea94f93b_0237.txt
237	238	genealogy/c77cca23_0238.txt
238	239	genealogy/32cd3eb5_0239.txt
239	240	genealogy/3a218fa7_0240.txt
240	241	genealogy/b62fb5bd_0241.txt
241	242	genealogy/679122fa_0242.txt
242	243	genealogy/1cdf2bd7_0243.txt
243	244	genealogy/b406d5b1_0244.txt
244	245	genealogy/d7380970_0245.txt
245	246	genealogy/11f65d1c_0246.txt
246	247	genealogy/ae6fa820_0247.txt
247	248	genealogy/be938a8c_0248.txt
248	249	genealogy/ff39724a_0249.txt
249	250	genealogy/ccec2a15_0250.txt
250	251	genealogy/54f20902_0251.txt
251	252	genealogy/3b49bb20_0252.txt
252	253	genealogy/aab1b098_0253.txt
253	254	genealogy/7caca305_0254.txt
254	255	genealogy/f715b51f_0255.txt
255	256	genealogy/5a17c40f_0256.txt
256	257	genealogy/73402992_0257.txt
257	258	genealogy/fdc27478_0258.txt
258	259	genealogy/ffaf6135_0259.txt
259	260	genealogy/30aa510c_0260.txt
260	261	genealogy/cb669dee_0261.txt
261	262	genealogy/89051166_0262.txt
262	263	genealogy/8e39cb33_0263.txt
263	264	genealogy/775b9286_0264.txt
264	265	genealogy/4c71afd1_0265.txt
265	266	genealogy/035ee444_0266.txt
266	267	genealogy/7e05a27b_0267.txt
267	268	genealogy/3a0ee16b_0268.txt
268	269	genealogy/91d2f992_0269.txt
269	270	genealogy/075a6c5d_0270.txt
270	271	genealogy/0e4cd8ab_0271.txt
271	272	genealogy/0a079174_0272.txt
272	273	genealogy/cb471107_0273.txt
273	274	genealogy/3538f994_0274.txt
274	275	genealogy/af80405d_0275.txt
275	276	genealogy/1dcad8ae_0276.txt
276	277	genealogy/37509160_0277.txt
277	278	genealogy/a191766c_0278.txt
278	279	genealogy/71cb3dd0_0279.txt
279	280	genealogy/a351d1ef_0280.txt
280	281	genealogy/1d2a53d6_0281.txt
281	282	genealogy/de251bb4_0282.txt
282	283	genealogy/30d46107_0283.txt
283	284	genealogy/7ee3b3cb_0284.txt
284	285	genealogy/c23c293c_0285.txt
285	286	genealogy/08d54f48_0286.txt
286	287	genealogy/ead07a5d_0287.txt
287	288	genealogy/c5bc0366_0288.txt
288	289	genealogy/10c9755e_0289.txt
289	290	genealogy/83ab6a4e_0290.txt
290	291	genealogy/0656abc4_0291.txt
291	292	genealogy/122b947a_0292.txt
292	293	genealogy/46843aa6_0293.txt
293	294	genealogy/3cb1fe7c_0294.txt
294	295	genealogy/dd910e20_0295.txt
295	296	genealogy/226b416a_0296.txt
296	297	genealogy/a1c9b593_0297.txt
297	298	genealogy/26799f59_0298.txt
298	299	genealogy/bce43159_0299.txt
299	300	genealogy/b541f4c4_0300.txt
300	301	genealogy/88074a60_0301.txt
301	302	genealogy/9a2b2e87_0302.txt
302	303	genealogy/d85d18e8_0303.txt
303	304	genealogy/05872251_0304.txt
304	305	genealogy/45fba2df_0305.txt
305	306	genealogy/a171eee3_0306.txt
306	307	genealogy/f85069ff_0307.txt
307	308	genealogy/31989694_0308.txt
308	309	genealogy/b0480cc7_0309.txt
309	310	genealogy/bce8296d_0310.txt
310	311	genealogy/8e61dd21_0311.txt
311	312	genealogy/43c8c8f3_0312.txt
312	313	genealogy/400e93e1_0313.txt
313	314	genealogy/ff145195_0314.txt
314	315	genealogy/70060b8e_0315.txt
315	316	genealogy/13aaa6ae_0316.txt
316	317	genealogy/e18abd96_0317.txt
317	318	genealogy/02f64965_0318.txt
318	319	genealogy/26e60ee5_0319.txt
319	320	genealogy/0ce471f7_0320.txt
320	321	genealogy/c488297c_0321.txt
321	322	genealogy/781ce52c_0322.txt
322	323	genealogy/43f330cf_0323.txt
323	324	genealogy/1c0b6560_0324.txt
324	325	genealogy/621ab686_0325.txt
325	326	genealogy/3e43b573_0326.txt
326	327	genealogy/3fa8681c_0327.txt
327	328	genealogy/c661f440_0328.txt
328	329	genealogy/65ceacec_0329.txt
329	330	genealogy/01207748_0330.txt
330	331	genealogy/f5fa20f7_0331.txt
331	332	genealogy/84a9a8e8_0332.txt
332	333	genealogy/c3204bad_0333.txt
333	334	genealogy/8f02432a_0334.txt
334	335	genealogy/1c502ab9_0335.txt
335	336	genealogy/67565fc0_0336.txt
336	337	genealogy/e52c76cf_0337.txt
337	338	genealogy/447d81e7_0338.txt
338	339	genealogy/e24716f3_0339.txt
339	340	genealogy/eb199095_0340.txt
340	341	genealogy/49eeaf95_0341.txt
341	342	genealogy/a74e2376_0342.txt
342	343	genealogy/c6816c8b_0343.txt
343	344	genealogy/b5d856f7_0344.txt
344	345	genealogy/55a0d453_0345.txt
345	346	genealogy/501e2d29_0346.txt
346	347	genealogy/51e1b509_0347.txt
347	348	genealogy/81d63d26_0348.txt
348	349	genealogy/52467254_0349.txt
349	350	genealogy/f8fd72d6_0350.txt
350	351	genealogy/8cff34ef_0351.txt
351	352	genealogy/eca58a55_0352.txt
352	353	genealogy/9402f76b_0353.txt
353	354	genealogy/672668be_0354.txt
354	355	genealogy/ba18579b_0355.txt
355	356	genealogy/d23cfaa8_0356.txt
356	357	genealogy/d19f87fc_0357.txt
357	358	genealogy/f21bc82b_0358.txt
358	359	genealogy/e63b942e_0359.txt
359	360	genealogy/f46d3304_0360.txt
360	361	genealogy/43b2dead_0361.txt
361	362	genealogy/059b6453_0362.txt
362	363	genealogy/e01af299_0363.txt
363	364	genealogy/e32acca0_0364.txt
364	365	genealogy/ac41cb15_0365.txt
365	366	genealogy/2203b506_0366.txt
366	367	genealogy/fe246b4a_0367.txt
367	368	genealogy/efbdd85b_0368.txt
368	369	genealogy/59b29762_0369.txt
369	370	genealogy/f6c5fdf7_0370.txt
370	371	genealogy/70a8a8c7_0371.txt
371	372	genealogy/15f28ebd_0372.txt
372	373	genealogy/d0ecd80f_0373.txt
373	374	genealogy/9d5ca7ee_0374.txt
374	375	genealogy/5199e200_0375.txt
375	376	genealogy/b30cbab9_0376.txt
376	377	genealogy/60526086_0377.txt
377	378	genealogy/e484698b_0378.txt
378	379	genealogy/7194d351_0379.txt
379	380	genealogy/b6c0000a_0380.txt
380	381	genealogy/9353b6b7_0381.txt
381	382	genealogy/42e8c37a_0382.txt
382	383	genealogy/e8c0d290_0383.txt
383	384	genealogy/a2b7a509_0384.txt
384	385	genealogy/177c9631_0385.txt
385	386	genealogy/edb9a93d_0386.txt
386	387	genealogy/ca8804d8_0387.txt
387	388	genealogy/8aaa85a4_0388.txt
388	389	genealogy/286addbb_0389.txt
389	390	genealogy/4700f3dd_0390.txt
390	391	genealogy/4a00b018_0391.txt
391	392	genealogy/91bd8dbe_0392.txt
392	393	genealogy/fa7346cb_0393.txt
393	394	genealogy/72a6da55_0394.txt
394	395	genealogy/d376d97b_0395.txt
395	396	genealogy/ac5d33cf_0396.txt
396	397	genealogy/42ebc893_0397.txt
397	398	genealogy/b7116d53_0398.txt
398	399	genealogy/2a415792_0399.txt
399	400	genealogy/de14d7a7_0400.txt
400	401	genealogy/17761cf8_0401.txt
401	402	genealogy/fef07356_0402.txt
402	403	genealogy/99c7f208_0403.txt
403	404	genealogy/7cd0aa2f_0404.txt
404	405	genealogy/fc294b94_0405.txt
405	406	genealogy/99337173_0406.txt
406	407	genealogy/4c9f3655_0407.txt
407	408	genealogy/3e256d37_0408.txt
408	409	genealogy/7d7a2071_0409.txt
409	410	genealogy/8aff6bc1_0410.txt
410	411	genealogy/0993062a_0411.txt
411	412	genealogy/79e5f1d2_0412.txt
412	413	genealogy/94eefca4_0413.txt
413	414	genealogy/2a29c758_0414.txt
414	415	genealogy/aab6cd48_0415.txt
415	416	genealogy/57c25964_0416.txt
416	417	genealogy/cc9d9692_0417.txt
417	418	genealogy/9cd4daad_0418.txt
418	419	genealogy/0aa2a3d2_0419.txt
419	420	genealogy/5b21f96d_0420.txt
420	421	genealogy/72291bf2_0421.txt
421	422	genealogy/6fd6f54d_0422.txt
422	423	genealogy/b3936438_0423.txt
423	424	genealogy/7ba41c1b_0424.txt
424	425	genealogy/02520b8d_0425.txt
425	426	genealogy/31ba2bdc_0426.txt
426	427	genealogy/6336fc92_0427.txt
427	428	genealogy/5a83e7d7_0428.txt
428	429	genealogy/ebb07550_0429.txt
429	430	genealogy/599bac90_0430.txt
430	431	genealogy/24e6529e_0431.txt
431	432	genealogy/29a43ffc_0432.txt
432	433	genealogy/956b6fa3_0433.txt
433	434	genealogy/1084c236_0434.txt
434	435	genealogy/29ca80b3_0435.txt
435	436	genealogy/bf479361_0436.txt
436	437	genealogy/d1548867_0437.txt
437	438	genealogy/251f273d_0438.txt
438	439	genealogy/284e67fd_0439.txt
439	440	genealogy/a9c9a4e2_0440.txt
440	441	genealogy/085697e5_0441.txt
441	442	genealogy/f0007093_0442.txt
442	443	genealogy/aa96502f_0443.txt
443	444	genealogy/a5272faa_0444.txt
444	445	genealogy/76104f65_0445.txt
445	446	genealogy/d7cd6650_0446.txt
446	447	genealogy/465a3009_0447.txt
447	448	genealogy/bd76b358_0448.txt
448	449	genealogy/a01145ae_0449.txt
449	450	genealogy/bc92c501_0450.txt
450	451	genealogy/9e607f0b_0451.txt
451	452	genealogy/00ead8a2_0452.txt
452	453	genealogy/0b0fc5a4_0453.txt
453	454	genealogy/462fb4a3_0454.txt
454	455	genealogy/1887fbc1_0455.txt
455	456	genealogy/680ad548_0456.txt
456	457	genealogy/818fb2e5_0457.txt
457	458	genealogy/706778c1_0458.txt
458	459	genealogy/aa9ca5a1_0459.txt
459	460	genealogy/2af0ddb3_0460.txt
460	461	genealogy/a67a2228_0461.txt
461	462	genealogy/a2b5f83e_0462.txt
462	463	genealogy/ea4f1579_0463.txt
463	464	genealogy/0b1b4b50_0464.txt
464	465	genealogy/cf135dbf_0465.txt
465	466	genealogy/6670f21a_0466.txt
466	467	genealogy/2f0585d6_0467.txt
467	468	genealogy/d83e2573_0468.txt
468	469	genealogy/cbe404a3_0469.txt
469	470	genealogy/b595dbf4_0470.txt
470	471	genealogy/d87ba1cf_0471.txt
471	472	genealogy/e07304b6_0472.txt
472	473	genealogy/ea64cec6_0473.txt
473	474	genealogy/178db645_0474.txt
474	475	genealogy/f4ffa109_0475.txt
475	476	genealogy/a0787550_0476.txt
476	477	genealogy/d6b51624_0477.txt
477	478	genealogy/e1d4b965_0478.txt
478	479	genealogy/bd9dda3a_0479.txt
479	480	genealogy/6d38f311_0480.txt
480	481	genealogy/ea991418_0481.txt
481	482	genealogy/e565c8a9_0482.txt
482	483	genealogy/98e12090_0483.txt
483	484	genealogy/5cba0c21_0484.txt
484	485	genealogy/97141909_0485.txt
485	486	genealogy/9a7cfa9c_0486.txt
486	487	genealogy/bad52fba_0487.txt
487	488	genealogy/0cb2cc3f_0488.txt
488	489	genealogy/d00f38d3_0489.txt
489	490	genealogy/63be662d_0490.txt
490	491	genealogy/45561659_0491.txt
491	492	genealogy/f70b4c5a_0492.txt
492	493	genealogy/e01a996f_0493.txt
493	494	genealogy/d78ca9e9_0494.txt
494	495	genealogy/d5865b44_0495.txt
495	496	genealogy/87d3a3ba_0496.txt
496	497	genealogy/e5ff622f_0497.txt
497	498	genealogy/dbdbd21b_0498.txt
498	499	genealogy/9af2e0f7_0499.txt
499	500	genealogy/fa7ca214_0500.txt
500	501	genealogy/a23b2a18_0501.txt
501	502	genealogy/5a3d93be_0502.txt
502	503	genealogy/afbecb66_0503.txt
503	504	genealogy/649f95bd_0504.txt
504	505	genealogy/031dc345_0505.txt
505	506	genealogy/3e93e5c1_0506.txt
506	507	genealogy/2c40e8bd_0507.txt
507	508	genealogy/a61db586_0508.txt
508	509	genealogy/5ab224ab_0509.txt
509	510	genealogy/1696cbc9_0510.txt
510	511	genealogy/42d8823c_0511.txt
511	512	genealogy/96f7c0e9_0512.txt
512	513	genealogy/2480601d_0513.txt
513	514	genealogy/9020cdb4_0514.txt
514	515	genealogy/5bff89dd_0515.txt
515	516	genealogy/22229eed_0516.txt
516	517	genealogy/77b7d5d7_0517.txt
517	518	genealogy/35534f9e_0518.txt
518	519	genealogy/463abb0a_0519.txt
519	520	genealogy/07e82b6e_0520.txt
520	521	genealogy/aef443ee_0521.txt
521	522	genealogy/22d321b9_0522.txt
522	523	genealogy/83bbef82_0523.txt
523	524	genealogy/b59b4e88_0524.txt
524	525	genealogy/391317b7_0525.txt
525	526	genealogy/cd2b1f06_0526.txt
526	527	genealogy/7405dab8_0527.txt
527	528	genealogy/c3683773_0528.txt
528	529	genealogy/b2388944_0529.txt
529	530	genealogy/0447b8cc_0530.txt
530	531	genealogy/6424c073_0531.txt
531	532	genealogy/61d00f63_0532.txt
532	533	genealogy/e0b19893_0533.txt
533	534	genealogy/0e1d5ec2_0534.txt
534	535	genealogy/18cabc8a_0535.txt
535	536	genealogy/5d26e584_0536.txt
536	537	genealogy/5a1e656b_0537.txt
537	538	genealogy/4305af9a_0538.txt
538	539	genealogy/da93949d_0539.txt
539	540	genealogy/e6bad319_0540.txt
540	541	genealogy/0015f1b5_0541.txt
541	542	genealogy/77baf0e3_0542.txt
542	543	genealogy/88d043d1_0543.txt
543	544	genealogy/aeda5c0f_0544.txt
544	545	genealogy/042feac7_0545.txt
545	546	genealogy/5991448c_0546.txt
546	547	genealogy/8ab782b0_0547.txt
547	548	genealogy/4f0e6068_0548.txt
548	549	genealogy/254bbbdd_0549.txt
549	550	genealogy/612662a4_0550.txt
550	551	genealogy/1e988f5e_0551.txt
551	552	genealogy/7aea56c4_0552.txt
552	553	genealogy/ae26519e_0553.txt
553	554	genealogy/aa7088ff_0554.txt
554	555	genealogy/e94319bd_0555.txt
555	556	genealogy/f8c8dcb7_0556.txt
556	557	genealogy/c8047d8b_0557.txt
557	558	genealogy/6c346a66_0558.txt
558	559	genealogy/8e3f06c1_0559.txt
559	560	genealogy/c59eb001_0560.txt
560	561	genealogy/894c17c6_0561.txt
561	562	genealogy/d1e38dfc_0562.txt
562	563	genealogy/17f66528_0563.txt
563	564	genealogy/4b6708bb_0564.txt
564	565	genealogy/d68e0c75_0565.txt
565	566	genealogy/067e516d_0566.txt
566	567	genealogy/2e8ee268_0567.txt
567	568	genealogy/2902bf99_0568.txt
568	569	genealogy/7c174f3c_0569.txt
569	570	genealogy/fbab4fe9_0570.txt
570	571	genealogy/1795abb1_0571.txt
571	572	genealogy/2ce1144b_0572.txt
572	573	genealogy/21130443_0573.txt
573	574	genealogy/9eadb984_0574.txt
574	575	genealogy/3d96069f_0575.txt
575	576	genealogy/267902c8_0576.txt
576	577	genealogy/86973c49_0577.txt
577	578	genealogy/8847fe7e_0578.txt
578	579	genealogy/f0661279_0579.txt
579	580	genealogy/3c5a7a7f_0580.txt
580	581	genealogy/ac43b7af_0581.txt
581	582	genealogy/05b81342_0582.txt
582	583	genealogy/d40ec6b3_0583.txt
583	584	genealogy/58624ec2_0584.txt
584	585	genealogy/7bed6ab8_0585.txt
585	586	genealogy/d85e7a11_0586.txt
586	587	genealogy/02a3b807_0587.txt
587	588	genealogy/4ba1dd70_0588.txt
588	589	genealogy/7f4e0198_0589.txt
589	590	genealogy/7be2819a_0590.txt
590	591	genealogy/86d7ca7a_0591.txt
591	592	genealogy/a0feff1c_0592.txt
592	593	genealogy/5b3c96a5_0593.txt
593	594	genealogy/e4e5477a_0594.txt
594	595	genealogy/a296fc06_0595.txt
595	596	genealogy/4815a6b5_0596.txt
596	597	genealogy/97f0c9c3_0597.txt
597	598	genealogy/5d29652e_0598.txt
598	599	genealogy/bffe3890_0599.txt
599	600	genealogy/abf9a009_0600.txt
600	601	genealogy/9081fdc0_0601.txt
601	602	genealogy/a6a821bf_0602.txt
602	603	genealogy/4e57c1cf_0603.txt
603	604	genealogy/81fc8274_0604.txt
604	605	genealogy/3eaef6a9_0605.txt
605	606	genealogy/b07ad787_0606.txt
606	607	genealogy/e851132a_0607.txt
607	608	genealogy/353b46cf_0608.txt
608	609	genealogy/05c9047d_0609.txt
609	610	genealogy/c25a5dcf_0610.txt
610	611	genealogy/c7112a96_0611.txt
611	612	genealogy/17468614_0612.txt
612	613	genealogy/d0be304e_0613.txt
613	614	genealogy/c1d6b833_0614.txt
614	615	genealogy/38ff5256_0615.txt
615	616	genealogy/d193bb4b_0616.txt
616	617	genealogy/716e4799_0617.txt
617	618	genealogy/94b5b37d_0618.txt
618	619	genealogy/d99fafb6_0619.txt
619	620	genealogy/d337d28e_0620.txt
620	621	genealogy/99ffcec0_0621.txt
621	622	genealogy/86cdd864_0622.txt
622	623	genealogy/c04bdee5_0623.txt
623	624	genealogy/5a764f0e_0624.txt
624	625	genealogy/bdeaab13_0625.txt
625	626	genealogy/6ab30200_0626.txt
626	627	genealogy/b9b0620f_0627.txt
627	628	genealogy/1d700ca5_0628.txt
628	629	genealogy/f433806a_0629.txt
629	630	genealogy/5eaa0592_0630.txt
630	631	genealogy/310eddc5_0631.txt
631	632	genealogy/90c7439c_0632.txt
632	633	genealogy/aa463843_0633.txt
633	634	genealogy/3c5355f8_0634.txt
634	635	genealogy/21be7c63_0635.txt
635	636	genealogy/4ff5df88_0636.txt
636	637	genealogy/75c83936_0637.txt
637	638	genealogy/eee4108b_0638.txt
638	639	genealogy/03185fd2_0639.txt
639	640	genealogy/fd21a1d7_0640.txt
640	641	genealogy/4cbbf22b_0641.txt
641	642	genealogy/5d9808da_0642.txt
642	643	genealogy/ae7ccd84_0643.txt
643	644	genealogy/9db28c7c_0644.txt
644	645	genealogy/12edca53_0645.txt
645	646	genealogy/b5574f6c_0646.txt
646	647	genealogy/013bd4aa_0647.txt
647	648	genealogy/e9630bec_0648.txt
648	649	genealogy/8a5efa75_0649.txt
649	650	genealogy/87d7659a_0650.txt
650	651	genealogy/afbb9bf1_0651.txt
651	652	genealogy/83419545_0652.txt
